-- opt.data
--
-- Example data set for reservoir optimization based on
-- "Optimizing Reservoir Performance by Automatic Allocation of Well Rates"
-- Ecmor V (1996) I.S.Zakirov et. al.
--

RUNSPEC

NOECHO

TITLE
 Reservoir Optimization - Ecmor V Case
      278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07
   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07
      278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07
   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18
      248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18
   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18
      248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18
   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34
      203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34
   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34
      203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34
   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56
      143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56
   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56
      143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56
    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00
        24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00
   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08
      547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08
   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66
      524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66
   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66
      524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66
   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24
      502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24
   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24
      502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24
   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30
      487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30
   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30
      487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30
   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35
      472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35
   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35
      472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35
   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41
      457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41
   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41
      457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41
   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20
      446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20
   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20
      446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20
   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99
      434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99
   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99
      434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99
   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78
      423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78
   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78
      423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78
   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57
      412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57
   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57
      412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57
   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36
      401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36
   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36
      401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36
   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16
      390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16
   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16
      390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16
   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95
      378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95
   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95
      378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95
   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74
      367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74
   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74
      367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74
   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53
      356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53
   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53
      356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53
   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32
      345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32
   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32
      345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32
   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11
      334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11
   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11
      334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11
   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90
      322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90
   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90
      322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90
   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69
      311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69
   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69
      311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69
   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75
      296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75
   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75
      296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75
   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07
      278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07
   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07
      278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07
   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18
      248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18
   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18
      248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18   248.18
   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34
      203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34
   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34
      203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34   203.34
   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56
      143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56
   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56
      143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56   143.56
    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00
        24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00    24.00
   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08
      555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08
   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66
      532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66
   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66
      532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66
   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24
      510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24
   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24
      510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24
   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30
      495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30
   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30
      495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30
   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35
      480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35
   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35
      480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35
   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41
      465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41
   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41
      465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41
   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20
      454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20
   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20
      454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20
   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99
      442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99
   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99
      442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99
   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78
      431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78
   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78
      431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78
   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57
      420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57
   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57
      420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57
   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36
      409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36
   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36
      409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36
   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16
      398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16
   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16
      398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16
   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95
      386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95
   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95
      386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95
   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74
      375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74
   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74
      375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74
   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53
      364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53
   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53
      364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53
   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32
      353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32
   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32
      353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32
   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11
      342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11
   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11
      342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11
   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90
      330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90
   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90
      330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90
   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69
      319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69
   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69
      319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69
   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75
      304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75
   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75
      304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75
   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07
      286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07
   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07
      286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07
   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18
      256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18
   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18
      256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18
   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34
      211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34
   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34
      211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34
   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56
      151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56
   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56
      151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56
    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00
        32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00
   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08
      555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08   555.08
   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66
      532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66
   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66
      532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66   532.66
   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24
      510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24
   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24
      510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24   510.24
   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30
      495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30
   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30
      495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30   495.30
   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35
      480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35
   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35
      480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35   480.35
   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41
      465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41
   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41
      465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41   465.41
   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20
      454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20
   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20
      454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20   454.20
   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99
      442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99
   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99
      442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99   442.99
   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78
      431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78
   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78
      431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78   431.78
